W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.21.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.64it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.64it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.64it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 16.20it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 16.20it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 16.20it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 13.43it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 13.43it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 13.43it/s, best_error=1.954e-03][A
Grid search for model.layers.21.input_layernorm: 100%|██████████| 20/20 [00:01<00:00, 13.39it/s, best_error=1.954e-03][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.46s/it]
Grid search for model.layers.21.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.21.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.244e-03][A
Grid search for model.layers.21.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  6.49it/s, best_error=3.244e-03][A
Grid search for model.layers.21.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  6.49it/s, best_error=3.057e-03][A
Grid search for model.layers.21.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.13it/s, best_error=3.057e-03][A
Grid search for model.layers.21.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.13it/s, best_error=2.950e-03][A
Grid search for model.layers.21.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  6.90it/s, best_error=2.950e-03][A
Grid search for model.layers.21.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  6.90it/s, best_error=2.912e-03][A
Grid search for model.layers.21.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  6.73it/s, best_error=2.912e-03][A
Grid search for model.layers.21.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  6.73it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.03it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.03it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.00it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.00it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.15it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.15it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.19it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.19it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.23it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.23it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.31it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.31it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.35it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.35it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.10it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.10it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.02it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  65%|██████▌   | 13/20 [00:02<00:00,  7.02it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  6.66it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  6.66it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  6.70it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  6.70it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  6.82it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  6.82it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.01it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.01it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  6.87it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  6.87it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.07it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.07it/s, best_error=2.862e-03][A
Grid search for model.layers.21.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.15it/s, best_error=2.862e-03][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.51s/it]
Grid search for model.layers.21.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.21.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 19.81it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 19.81it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 19.81it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 19.49it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 19.49it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 19.49it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 19.45it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 19.45it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 19.45it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  35%|███▌      | 7/20 [00:00<00:00, 19.45it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 19.48it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 19.48it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 19.48it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 19.48it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 19.59it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 19.59it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 19.59it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  65%|██████▌   | 13/20 [00:00<00:00, 19.59it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.04it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.04it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.04it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  80%|████████  | 16/20 [00:00<00:00, 20.04it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  95%|█████████▌| 19/20 [00:00<00:00, 20.04it/s, best_error=2.050e-03][A
Grid search for model.layers.21.mlp.up_proj:  95%|█████████▌| 19/20 [00:01<00:00, 20.04it/s, best_error=2.050e-03][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.87s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
(23/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](23/37): Propagating:  26%|██▌       | 33/128 [00:00<00:00, 328.12it/s](23/37): Propagating:  53%|█████▎    | 68/128 [00:00<00:00, 338.42it/s](23/37): Propagating:  80%|███████▉  | 102/128 [00:00<00:00, 338.37it/s](23/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 345.70it/s]
(24/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](24/37): Calibrating:   1%|          | 1/128 [00:00<01:52,  1.13it/s](24/37): Calibrating:  22%|██▏       | 28/128 [00:00<00:02, 38.44it/s](24/37): Calibrating:  45%|████▌     | 58/128 [00:01<00:00, 81.36it/s](24/37): Calibrating:  65%|██████▍   | 83/128 [00:01<00:00, 113.06it/s](24/37): Calibrating:  91%|█████████ | 116/128 [00:01<00:00, 159.17it/s](24/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 96.86it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.22.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.22.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.104e-03][A
Grid search for model.layers.22.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.050e-03][A
Grid search for model.layers.22.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.08it/s, best_error=3.050e-03][A
Grid search for model.layers.22.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.08it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.08it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.45it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.45it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.45it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.45it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.71it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.71it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.71it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 18.78it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 18.78it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 18.78it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 18.78it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.19it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.19it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.19it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.19it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.06it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.06it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.06it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.06it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  90%|█████████ | 18/20 [00:00<00:00, 18.63it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 18.63it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 18.63it/s, best_error=2.501e-03][A
Grid search for model.layers.22.input_layernorm: 100%|██████████| 20/20 [00:01<00:00, 17.94it/s, best_error=2.501e-03][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.25s/it]
Grid search for model.layers.22.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.22.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.472e-03][A
Grid search for model.layers.22.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.64it/s, best_error=3.472e-03][A
Grid search for model.layers.22.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.64it/s, best_error=3.213e-03][A
Grid search for model.layers.22.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.43it/s, best_error=3.213e-03][A
Grid search for model.layers.22.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.43it/s, best_error=3.133e-03][A
Grid search for model.layers.22.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.51it/s, best_error=3.133e-03][A
Grid search for model.layers.22.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.51it/s, best_error=3.103e-03][A
Grid search for model.layers.22.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.48it/s, best_error=3.103e-03][A
Grid search for model.layers.22.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.48it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.47it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.47it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.40it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.40it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.45it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.45it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.40it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.40it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.45it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.45it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.43it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.43it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.49it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.49it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.52it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.52it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.30it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.30it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.31it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.31it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.39it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.39it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.41it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.41it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.06it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.06it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.19it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.19it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.24it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.24it/s, best_error=3.078e-03][A
Grid search for model.layers.22.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.31it/s, best_error=3.078e-03][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]
Grid search for model.layers.22.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.22.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.242e-03][A
Grid search for model.layers.22.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.172e-03][A
Grid search for model.layers.22.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.152e-03][A
Grid search for model.layers.22.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.44it/s, best_error=2.152e-03][A
Grid search for model.layers.22.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.44it/s, best_error=2.141e-03][A
Grid search for model.layers.22.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.44it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.44it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.02it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.02it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.02it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 20.02it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.49it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.49it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.49it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 20.49it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.98it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.19it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.19it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.19it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.19it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 19.62it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 19.62it/s, best_error=2.138e-03][A
Grid search for model.layers.22.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 19.62it/s, best_error=2.138e-03][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.82s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.85s/it]
(24/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](24/37): Propagating:  20%|██        | 26/128 [00:00<00:00, 253.93it/s](24/37): Propagating:  47%|████▋     | 60/128 [00:00<00:00, 301.38it/s](24/37): Propagating:  71%|███████   | 91/128 [00:00<00:00, 284.18it/s](24/37): Propagating:  96%|█████████▌| 123/128 [00:00<00:00, 296.01it/s](24/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 294.94it/s]
(25/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](25/37): Calibrating:   1%|          | 1/128 [00:00<01:56,  1.09it/s](25/37): Calibrating:  20%|█▉        | 25/128 [00:01<00:03, 33.16it/s](25/37): Calibrating:  37%|███▋      | 47/128 [00:01<00:01, 63.08it/s](25/37): Calibrating:  62%|██████▎   | 80/128 [00:01<00:00, 112.36it/s](25/37): Calibrating:  91%|█████████ | 116/128 [00:01<00:00, 163.92it/s](25/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 94.37it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.23.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.23.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.731e-03][A
Grid search for model.layers.23.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.665e-03][A
Grid search for model.layers.23.input_layernorm:  10%|█         | 2/20 [00:00<00:00, 18.30it/s, best_error=1.665e-03][A
Grid search for model.layers.23.input_layernorm:  10%|█         | 2/20 [00:00<00:00, 18.30it/s, best_error=1.553e-03][A
Grid search for model.layers.23.input_layernorm:  10%|█         | 2/20 [00:00<00:00, 18.30it/s, best_error=1.553e-03][A
Grid search for model.layers.23.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.79it/s, best_error=1.553e-03][A
Grid search for model.layers.23.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.79it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.79it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 16.18it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 16.18it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 16.18it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 15.30it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 15.30it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 15.30it/s, best_error=1.552e-03][A
Grid search for model.layers.23.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 14.88it/s, best_error=1.552e-03][A
